subject	object
NCBITaxon:42374	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:543	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:5476	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1573535	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:2173	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:61170	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:78344	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:88431	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:885	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:29317	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:295418	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:301302	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:310298	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:32067	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:230143	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:28447	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:904	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:46228	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:53442	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:536633	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:154046	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1681	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:171552	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1965576	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1506577	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:212791	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:214856	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:596767	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:724	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:74201	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:78257	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:78259	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:136099	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1404	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:3062497	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:33043	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:33882	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:35832	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:239934	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:270498	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:2745	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:28025	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1203556	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:123375	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:290054	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:577310	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:89153	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:418240	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:469	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:47715	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:49546	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:501783	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:508460	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:528	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1623	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:166486	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:171549	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1716	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1735	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1965555	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:150055	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1520815	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:206349	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:37914	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:39496	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:674963	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:78448	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:84567	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:853	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:131079	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:13159	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:135575	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:100884	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:33024	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:33945	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:354349	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:356	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:357276	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:358023	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:254250	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:2702	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1150298	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1232426	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1268	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:562	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:574697	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:40518	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:45401	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:468	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1579	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1655	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1689	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:171551	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:194924	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:204516	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1506	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:78258	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:823	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:84030	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1357	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1378	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:1406512	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1432051	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1485	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:31953	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:32257	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:128827	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:239759	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1224	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1262889	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:590	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:990719	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:43675	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:46503	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:497726	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:511434	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:154288	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:157920	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1624	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:1736	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:187327	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:189330	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:203557	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:2107999	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:216816	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:2172	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:218538	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:39488	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:626937	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:671232	biolink:associated_with_increased_likelihood_of_MONDO:0005180
NCBITaxon:817	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:827	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:841	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
NCBITaxon:85	biolink:associated_with_decreased_likelihood_of_MONDO:0005180
