Name,Disease_Relationship,Rank,Num_Species,Num_Species_Butyrate_Producers,Num_Strains,Num_Strains_Butyrate_Producers
NCBITaxon:442,biolink:associated_with_increased_likelihood_of_MONDO:0005265,species,1,0,3,0
NCBITaxon:443882,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:44737,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,0,0
NCBITaxon:460384,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,0,0
NCBITaxon:2173,biolink:associated_with_decreased_likelihood_of_MONDO:0005265,species,1,0,4,0
NCBITaxon:92860,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,order,0,0,0,0
NCBITaxon:1311,biolink:associated_with_decreased_likelihood_of_MONDO:0005265,species,1,0,255,0
NCBITaxon:29466,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,1,0
NCBITaxon:333367,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,1,0
NCBITaxon:1239,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,phylum,1753,786,2338,365
NCBITaxon:1265,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,2,0
NCBITaxon:1763,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,86,1,101,1
NCBITaxon:28111,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,2,1
NCBITaxon:623,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,1,24,0
NCBITaxon:856,biolink:associated_with_increased_likelihood_of_MONDO:0005101,species,0,0,1,1
NCBITaxon:186804,biolink:associated_with_increased_likelihood_of_MONDO:0005101,family,16,15,47,16
NCBITaxon:41294,biolink:associated_with_increased_likelihood_of_MONDO:0005265,family,62,3,27,1
NCBITaxon:416916,biolink:associated_with_increased_likelihood_of_MONDO:0005101,genus,3,0,17,0
NCBITaxon:446660,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,species,1,0,1,0
NCBITaxon:4769,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:47882,biolink:associated_with_increased_likelihood_of_MONDO:0005265,species,1,0,0,0
NCBITaxon:51514,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:5207,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:52228,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,2,1,2,1
NCBITaxon:577309,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,1,0,2,0
NCBITaxon:580024,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:139379,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:1492,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,1,3,3
NCBITaxon:1502,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,6,3
NCBITaxon:31979,biolink:associated_with_increased_likelihood_of_MONDO:0005101,family,104,96,78,55
NCBITaxon:328814,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,species,1,1,1,1
NCBITaxon:33043,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,0,0
NCBITaxon:35833,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,species,0,0,1,1
NCBITaxon:1637,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,18,17,62,19
NCBITaxon:1686,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,2,0
NCBITaxon:1150298,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,species,1,0,0,0
NCBITaxon:28132,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,1,2,1
NCBITaxon:384636,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,0,0
NCBITaxon:39778,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,2,0
NCBITaxon:698776,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,1,0,1,0
NCBITaxon:729,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,3,0
NCBITaxon:80864,biolink:associated_with_increased_likelihood_of_MONDO:0005265,family,96,1,36,2
NCBITaxon:1853231,biolink:associated_with_increased_likelihood_of_MONDO:0005011,family,6,5,3,2
NCBITaxon:203691,biolink:associated_with_increased_likelihood_of_MONDO:0005101,phylum,88,11,73,13
NCBITaxon:40519,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,0,0,1,0
NCBITaxon:47678,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,1,1,1
NCBITaxon:218538,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,1,0
NCBITaxon:28901,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,0,7,0
NCBITaxon:561,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,4,4,950,2
NCBITaxon:131079,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:1409,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,0,0
NCBITaxon:150022,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,1,0,3,0
NCBITaxon:1505657,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,0,0,1,1
NCBITaxon:301301,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,species,1,1,1,1
NCBITaxon:301302,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,0,0
NCBITaxon:341027,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,0,0
NCBITaxon:166486,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,3,3
NCBITaxon:1164882,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,4,0,2,1
NCBITaxon:1224,biolink:associated_with_increased_likelihood_of_MONDO:0005011,phylum,3595,157,3190,24
NCBITaxon:39496,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,1,1
NCBITaxon:61171,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,1,0
NCBITaxon:626929,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,1,1,1
NCBITaxon:712,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,family,67,1,97,0
NCBITaxon:77095,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,0,1,0
NCBITaxon:820,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,3,3
NCBITaxon:447020,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,5,1,2,0
NCBITaxon:469,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,75,0,248,1
NCBITaxon:290055,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:906,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,7,7,5,5
NCBITaxon:292632,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,1,1,1,1
NCBITaxon:29330,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,8,2,1,0
NCBITaxon:29387,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,0,0,0,0
NCBITaxon:360807,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,species,1,1,1,1
NCBITaxon:1544,biolink:associated_with_decreased_likelihood_of_MONDO:0005101,species,1,1,0,0
NCBITaxon:1573535,biolink:associated_with_decreased_likelihood_of_MONDO:0005011,genus,2,0,1,0
NCBITaxon:165440,biolink:associated_with_increased_likelihood_of_MONDO:0005011,genus,0,0,0,0
NCBITaxon:1735,biolink:associated_with_decreased_likelihood_of_MONDO:0005265,species,1,0,1,0
NCBITaxon:28116,biolink:associated_with_increased_likelihood_of_MONDO:0005011,species,1,1,3,1
