	subject	Pathway
141	NCBITaxon:58351	butyrate_pathway_1
142	NCBITaxon:2817710	butyrate_pathway_1
143	NCBITaxon:344880	butyrate_pathway_1
144	NCBITaxon:935700	butyrate_pathway_1
145	NCBITaxon:95160	butyrate_pathway_1
146	NCBITaxon:429133	butyrate_pathway_1
147	NCBITaxon:66895	butyrate_pathway_1
148	NCBITaxon:2690339	butyrate_pathway_1
149	NCBITaxon:47479	butyrate_pathway_1
150	NCBITaxon:1478	butyrate_pathway_1
151	NCBITaxon:1105145	butyrate_pathway_1
152	NCBITaxon:2026771	butyrate_pathway_1
153	NCBITaxon:393664	butyrate_pathway_1
154	NCBITaxon:258050	butyrate_pathway_1
155	NCBITaxon:2024888	butyrate_pathway_1
156	NCBITaxon:66427	butyrate_pathway_1
157	NCBITaxon:1300347	butyrate_pathway_1
158	NCBITaxon:2653857	butyrate_pathway_1
159	NCBITaxon:2026785	butyrate_pathway_1
160	NCBITaxon:2035435	butyrate_pathway_1
161	NCBITaxon:1457234	butyrate_pathway_1
162	NCBITaxon:3047873	butyrate_pathway_1
163	NCBITaxon:2259644	butyrate_pathway_1
164	NCBITaxon:215743	butyrate_pathway_1
165	NCBITaxon:2748684	butyrate_pathway_1
166	NCBITaxon:1454000	butyrate_pathway_1
167	NCBITaxon:237656	butyrate_pathway_1
168	NCBITaxon:471514	butyrate_pathway_1
169	NCBITaxon:46180	butyrate_pathway_1
170	NCBITaxon:1293	butyrate_pathway_1
171	NCBITaxon:2819188	butyrate_pathway_1
172	NCBITaxon:2587861	butyrate_pathway_1
173	NCBITaxon:336628	butyrate_pathway_1
174	NCBITaxon:1287735	butyrate_pathway_1
175	NCBITaxon:2013104	butyrate_pathway_1
176	NCBITaxon:649756	butyrate_pathway_1
177	NCBITaxon:1735584	butyrate_pathway_1
178	NCBITaxon:2053570	butyrate_pathway_1
179	NCBITaxon:2587855	butyrate_pathway_1
180	NCBITaxon:2035419	butyrate_pathway_1
181	NCBITaxon:2013106	butyrate_pathway_1
182	NCBITaxon:87458	butyrate_pathway_1
183	NCBITaxon:316056	butyrate_pathway_1
184	NCBITaxon:1437443	butyrate_pathway_1
185	NCBITaxon:860243	butyrate_pathway_1
186	NCBITaxon:2704463	butyrate_pathway_1
187	NCBITaxon:1348468	butyrate_pathway_1
188	NCBITaxon:596324	butyrate_pathway_1
189	NCBITaxon:1506587	butyrate_pathway_1
190	NCBITaxon:1456	butyrate_pathway_1
191	NCBITaxon:619741	butyrate_pathway_1
192	NCBITaxon:103725	butyrate_pathway_1
193	NCBITaxon:68233	butyrate_pathway_1
194	NCBITaxon:2954383	butyrate_pathway_1
195	NCBITaxon:393278	butyrate_pathway_1
196	NCBITaxon:2080452	butyrate_pathway_1
197	NCBITaxon:1553429	butyrate_pathway_1
198	NCBITaxon:1417629	butyrate_pathway_1
199	NCBITaxon:1266720	butyrate_pathway_1
200	NCBITaxon:1715692	butyrate_pathway_1
201	NCBITaxon:1496	butyrate_pathway_1
202	NCBITaxon:1852787	butyrate_pathway_1
203	NCBITaxon:941824	butyrate_pathway_1
204	NCBITaxon:717962	butyrate_pathway_1
205	NCBITaxon:87461	butyrate_pathway_1
206	NCBITaxon:1852886	butyrate_pathway_1
207	NCBITaxon:1128677	butyrate_pathway_1
208	NCBITaxon:1903720	butyrate_pathway_1
209	NCBITaxon:860233	butyrate_pathway_1
210	NCBITaxon:2805096	butyrate_pathway_1
211	NCBITaxon:1836972	butyrate_pathway_1
212	NCBITaxon:74031	butyrate_pathway_1
213	NCBITaxon:1188745	butyrate_pathway_1
214	NCBITaxon:236067	butyrate_pathway_1
215	NCBITaxon:340021	butyrate_pathway_1
216	NCBITaxon:698986	butyrate_pathway_1
217	NCBITaxon:1868	butyrate_pathway_1
218	NCBITaxon:560405	butyrate_pathway_1
219	NCBITaxon:1819565	butyrate_pathway_1
220	NCBITaxon:396712	butyrate_pathway_1
221	NCBITaxon:1285192	butyrate_pathway_1
222	NCBITaxon:2026763	butyrate_pathway_1
223	NCBITaxon:1411118	butyrate_pathway_1
224	NCBITaxon:2666134	butyrate_pathway_1
225	NCBITaxon:1736388	butyrate_pathway_1
226	NCBITaxon:2026782	butyrate_pathway_1
227	NCBITaxon:2026792	butyrate_pathway_1
228	NCBITaxon:2021405	butyrate_pathway_1
229	NCBITaxon:696762	butyrate_pathway_1
230	NCBITaxon:227946	butyrate_pathway_1
231	NCBITaxon:55404	butyrate_pathway_1
232	NCBITaxon:1282883	butyrate_pathway_1
233	NCBITaxon:2681467	butyrate_pathway_1
234	NCBITaxon:1287737	butyrate_pathway_1
235	NCBITaxon:1841	butyrate_pathway_1
236	NCBITaxon:2136401	butyrate_pathway_1
237	NCBITaxon:2585197	butyrate_pathway_1
238	NCBITaxon:2038394	butyrate_pathway_1
239	NCBITaxon:1328	butyrate_pathway_1
240	NCBITaxon:2653157	butyrate_pathway_1
241	NCBITaxon:1592326	butyrate_pathway_1
242	NCBITaxon:2663837	butyrate_pathway_1
243	NCBITaxon:2678566	butyrate_pathway_1
244	NCBITaxon:1499973	butyrate_pathway_1
245	NCBITaxon:1105143	butyrate_pathway_1
246	NCBITaxon:1783352	butyrate_pathway_1
247	NCBITaxon:1389006	butyrate_pathway_1
248	NCBITaxon:282199	butyrate_pathway_1
249	NCBITaxon:33900	butyrate_pathway_1
250	NCBITaxon:67293	butyrate_pathway_1
251	NCBITaxon:1542388	butyrate_pathway_1
252	NCBITaxon:266809	butyrate_pathway_1
253	NCBITaxon:52694	butyrate_pathway_1
254	NCBITaxon:1522762	butyrate_pathway_1
255	NCBITaxon:2483814	butyrate_pathway_1
256	NCBITaxon:2013070	butyrate_pathway_1
257	NCBITaxon:2884272	butyrate_pathway_1
258	NCBITaxon:1121877	butyrate_pathway_1
259	NCBITaxon:1869227	butyrate_pathway_1
260	NCBITaxon:1069963	butyrate_pathway_1
261	NCBITaxon:1642702	butyrate_pathway_1
262	NCBITaxon:1695997	butyrate_pathway_1
263	NCBITaxon:257772	butyrate_pathway_1
264	NCBITaxon:394506	butyrate_pathway_1
265	NCBITaxon:2704462	butyrate_pathway_1
266	NCBITaxon:213554	butyrate_pathway_1
267	NCBITaxon:1125967	butyrate_pathway_1
268	NCBITaxon:2587860	butyrate_pathway_1
269	NCBITaxon:2489010	butyrate_pathway_1
270	NCBITaxon:1723382	butyrate_pathway_1
271	NCBITaxon:317	butyrate_pathway_1
272	NCBITaxon:1650658	butyrate_pathway_1
273	NCBITaxon:53501	butyrate_pathway_1
274	NCBITaxon:1963	butyrate_pathway_1
275	NCBITaxon:562	butyrate_pathway_1
276	NCBITaxon:2024830	butyrate_pathway_1
277	NCBITaxon:577	butyrate_pathway_1
278	NCBITaxon:67827	butyrate_pathway_1
279	NCBITaxon:247480	butyrate_pathway_1
280	NCBITaxon:321267	butyrate_pathway_1
281	NCBITaxon:664693	butyrate_pathway_1
282	NCBITaxon:57001	butyrate_pathway_1
283	NCBITaxon:936596	butyrate_pathway_1
284	NCBITaxon:1978231	butyrate_pathway_1
285	NCBITaxon:1780378	butyrate_pathway_1
286	NCBITaxon:1537215	butyrate_pathway_1
287	NCBITaxon:1522759	butyrate_pathway_1
288	NCBITaxon:190304	butyrate_pathway_1
289	NCBITaxon:1402135	butyrate_pathway_1
290	NCBITaxon:2035424	butyrate_pathway_1
291	NCBITaxon:1037362	butyrate_pathway_1
292	NCBITaxon:1608628	butyrate_pathway_1
293	NCBITaxon:58051	butyrate_pathway_1
294	NCBITaxon:2653126	butyrate_pathway_1
295	NCBITaxon:2044944	butyrate_pathway_1
296	NCBITaxon:2664442	butyrate_pathway_1
297	NCBITaxon:1666914	butyrate_pathway_1
298	NCBITaxon:989403	butyrate_pathway_1
299	NCBITaxon:928856	butyrate_pathway_1
300	NCBITaxon:2013071	butyrate_pathway_1
301	NCBITaxon:2772433	butyrate_pathway_1
302	NCBITaxon:1819298	butyrate_pathway_1
303	NCBITaxon:2026780	butyrate_pathway_1
304	NCBITaxon:2030800	butyrate_pathway_1
305	NCBITaxon:1073571	butyrate_pathway_1
306	NCBITaxon:1852798	butyrate_pathway_1
307	NCBITaxon:887465	butyrate_pathway_1
308	NCBITaxon:208964	butyrate_pathway_1
309	NCBITaxon:2081970	butyrate_pathway_1
310	NCBITaxon:2954382	butyrate_pathway_1
311	NCBITaxon:345073	butyrate_pathway_1
312	NCBITaxon:43131	butyrate_pathway_1
313	NCBITaxon:1673631	butyrate_pathway_1
314	NCBITaxon:1411316	butyrate_pathway_1
315	NCBITaxon:39695	butyrate_pathway_1
316	NCBITaxon:1825094	butyrate_pathway_1
317	NCBITaxon:484770	butyrate_pathway_1
318	NCBITaxon:1436133	butyrate_pathway_1
319	NCBITaxon:564	butyrate_pathway_1
320	NCBITaxon:35841	butyrate_pathway_1
321	NCBITaxon:1400053	butyrate_pathway_1
322	NCBITaxon:1229727	butyrate_pathway_1
323	NCBITaxon:47917	butyrate_pathway_1
324	NCBITaxon:1666917	butyrate_pathway_1
325	NCBITaxon:292	butyrate_pathway_1
326	NCBITaxon:1397108	butyrate_pathway_1
327	NCBITaxon:3058596	butyrate_pathway_1
328	NCBITaxon:2737049	butyrate_pathway_1
329	NCBITaxon:1109412	butyrate_pathway_1
330	NCBITaxon:666	butyrate_pathway_1
331	NCBITaxon:1639690	butyrate_pathway_1
332	NCBITaxon:1123237	butyrate_pathway_1
333	NCBITaxon:2035416	butyrate_pathway_1
334	NCBITaxon:195103	butyrate_pathway_1
335	NCBITaxon:2771432	butyrate_pathway_1
336	NCBITaxon:1857892	butyrate_pathway_1
337	NCBITaxon:1852884	butyrate_pathway_1
338	NCBITaxon:1173585	butyrate_pathway_1
339	NCBITaxon:1891289	butyrate_pathway_1
340	NCBITaxon:646534	butyrate_pathway_1
341	NCBITaxon:1737357	butyrate_pathway_1
342	NCBITaxon:217168	butyrate_pathway_1
343	NCBITaxon:2588299	butyrate_pathway_1
344	NCBITaxon:2072505	butyrate_pathway_1
345	NCBITaxon:1960	butyrate_pathway_1
346	NCBITaxon:2587847	butyrate_pathway_1
347	NCBITaxon:68172	butyrate_pathway_1
348	NCBITaxon:2819179	butyrate_pathway_1
349	NCBITaxon:1445552	butyrate_pathway_1
350	NCBITaxon:1312363	butyrate_pathway_1
351	NCBITaxon:2048547	butyrate_pathway_1
352	NCBITaxon:245188	butyrate_pathway_1
353	NCBITaxon:1216932	butyrate_pathway_1
354	NCBITaxon:292800	butyrate_pathway_1
355	NCBITaxon:1914755	butyrate_pathway_1
356	NCBITaxon:953739	butyrate_pathway_1
357	NCBITaxon:864570	butyrate_pathway_1
358	NCBITaxon:1076397	butyrate_pathway_1
359	NCBITaxon:582680	butyrate_pathway_1
360	NCBITaxon:2585200	butyrate_pathway_1
361	NCBITaxon:2587852	butyrate_pathway_1
362	NCBITaxon:28037	butyrate_pathway_1
363	NCBITaxon:1918945	butyrate_pathway_1
364	NCBITaxon:285473	butyrate_pathway_1
365	NCBITaxon:217090	butyrate_pathway_1
366	NCBITaxon:1343159	butyrate_pathway_1
367	NCBITaxon:1481914	butyrate_pathway_1
368	NCBITaxon:1967	butyrate_pathway_1
369	NCBITaxon:220687	butyrate_pathway_1
370	NCBITaxon:39478	butyrate_pathway_1
371	NCBITaxon:2663839	butyrate_pathway_1
372	NCBITaxon:1430884	butyrate_pathway_1
373	NCBITaxon:46163	butyrate_pathway_1
374	NCBITaxon:1470561	butyrate_pathway_1
375	NCBITaxon:2940626	butyrate_pathway_1
376	NCBITaxon:989410	butyrate_pathway_1
377	NCBITaxon:2690249	butyrate_pathway_1
378	NCBITaxon:89772	butyrate_pathway_1
379	NCBITaxon:1121318	butyrate_pathway_1
380	NCBITaxon:1486246	butyrate_pathway_1
381	NCBITaxon:1396826	butyrate_pathway_1
382	NCBITaxon:1077946	butyrate_pathway_1
383	NCBITaxon:1639689	butyrate_pathway_1
384	NCBITaxon:1874361	butyrate_pathway_1
385	NCBITaxon:66375	butyrate_pathway_1
386	NCBITaxon:53249	butyrate_pathway_1
387	NCBITaxon:1051531	butyrate_pathway_1
388	NCBITaxon:2690325	butyrate_pathway_1
389	NCBITaxon:1540520	butyrate_pathway_1
390	NCBITaxon:546367	butyrate_pathway_1
391	NCBITaxon:2819187	butyrate_pathway_1
392	NCBITaxon:217204	butyrate_pathway_1
393	NCBITaxon:2052179	butyrate_pathway_1
394	NCBITaxon:1866935	butyrate_pathway_1
395	NCBITaxon:33040	butyrate_pathway_1
396	NCBITaxon:1891914	butyrate_pathway_1
397	NCBITaxon:1768010	butyrate_pathway_1
398	NCBITaxon:1405	butyrate_pathway_1
399	NCBITaxon:32001	butyrate_pathway_1
400	NCBITaxon:1353889	butyrate_pathway_1
401	NCBITaxon:1737066	butyrate_pathway_1
402	NCBITaxon:2884022	butyrate_pathway_1
403	NCBITaxon:1287877	butyrate_pathway_1
404	NCBITaxon:1655543	butyrate_pathway_1
405	NCBITaxon:29349	butyrate_pathway_1
406	NCBITaxon:289380	butyrate_pathway_1
407	NCBITaxon:573	butyrate_pathway_1
408	NCBITaxon:1121326	butyrate_pathway_1
409	NCBITaxon:1295	butyrate_pathway_1
410	NCBITaxon:1902136	butyrate_pathway_1
411	NCBITaxon:221109	butyrate_pathway_1
412	NCBITaxon:1121328	butyrate_pathway_1
413	NCBITaxon:29367	butyrate_pathway_1
414	NCBITaxon:1052585	butyrate_pathway_1
415	NCBITaxon:1095777	butyrate_pathway_1
416	NCBITaxon:661492	butyrate_pathway_1
417	NCBITaxon:463642	butyrate_pathway_1
418	NCBITaxon:1160718	butyrate_pathway_1
419	NCBITaxon:60450	butyrate_pathway_1
420	NCBITaxon:2507566	butyrate_pathway_1
421	NCBITaxon:882448	butyrate_pathway_1
422	NCBITaxon:1909294	butyrate_pathway_1
423	NCBITaxon:215803	butyrate_pathway_1
424	NCBITaxon:273032	butyrate_pathway_1
425	NCBITaxon:623	butyrate_pathway_1
426	NCBITaxon:2585198	butyrate_pathway_1
427	NCBITaxon:1297617	butyrate_pathway_1
428	NCBITaxon:754436	butyrate_pathway_1
429	NCBITaxon:2072972	butyrate_pathway_1
430	NCBITaxon:488537	butyrate_pathway_1
431	NCBITaxon:941280	butyrate_pathway_1
432	NCBITaxon:1345695	butyrate_pathway_1
433	NCBITaxon:451755	butyrate_pathway_1
434	NCBITaxon:56774	butyrate_pathway_1
435	NCBITaxon:675635	butyrate_pathway_1
436	NCBITaxon:2074	butyrate_pathway_1
437	NCBITaxon:46159	butyrate_pathway_1
438	NCBITaxon:2651833	butyrate_pathway_1
439	NCBITaxon:481446	butyrate_pathway_1
440	NCBITaxon:1522758	butyrate_pathway_1
441	NCBITaxon:2053306	butyrate_pathway_1
442	NCBITaxon:1898204	butyrate_pathway_1
443	NCBITaxon:2026734	butyrate_pathway_1
444	NCBITaxon:2484252	butyrate_pathway_1
445	NCBITaxon:2026799	butyrate_pathway_1
446	NCBITaxon:2499141	butyrate_pathway_1
447	NCBITaxon:2483812	butyrate_pathway_1
448	NCBITaxon:474394	butyrate_pathway_1
449	NCBITaxon:1867952	butyrate_pathway_1
450	NCBITaxon:46158	butyrate_pathway_1
451	NCBITaxon:169679	butyrate_pathway_1
452	NCBITaxon:2607506	butyrate_pathway_1
453	NCBITaxon:997347	butyrate_pathway_1
454	NCBITaxon:2026770	butyrate_pathway_1
455	NCBITaxon:1768241	butyrate_pathway_1
456	NCBITaxon:2026801	butyrate_pathway_1
457	NCBITaxon:2035414	butyrate_pathway_1
458	NCBITaxon:1458307	butyrate_pathway_1
459	NCBITaxon:2681465	butyrate_pathway_1
460	NCBITaxon:2304625	butyrate_pathway_1
461	NCBITaxon:1440053	butyrate_pathway_1
462	NCBITaxon:1510460	butyrate_pathway_1
463	NCBITaxon:182080	butyrate_pathway_1
464	NCBITaxon:3047874	butyrate_pathway_1
465	NCBITaxon:475083	butyrate_pathway_1
466	NCBITaxon:1293054	butyrate_pathway_1
467	NCBITaxon:282217	butyrate_pathway_1
468	NCBITaxon:1883446	butyrate_pathway_1
469	NCBITaxon:1353260	butyrate_pathway_1
470	NCBITaxon:81569	butyrate_pathway_1
471	NCBITaxon:1124761	butyrate_pathway_1
472	NCBITaxon:2587844	butyrate_pathway_1
473	NCBITaxon:2681466	butyrate_pathway_1
474	NCBITaxon:2931921	butyrate_pathway_1
475	NCBITaxon:420998	butyrate_pathway_1
476	NCBITaxon:3058601	butyrate_pathway_1
477	NCBITaxon:1121305	butyrate_pathway_1
478	NCBITaxon:1323	butyrate_pathway_1
479	NCBITaxon:3058602	butyrate_pathway_1
480	NCBITaxon:78535	butyrate_pathway_1
481	NCBITaxon:661491	butyrate_pathway_1
482	NCBITaxon:67380	butyrate_pathway_1
483	NCBITaxon:1446476	butyrate_pathway_1
484	NCBITaxon:2761496	butyrate_pathway_1
485	NCBITaxon:1891229	butyrate_pathway_1
486	NCBITaxon:2705439	butyrate_pathway_1
487	NCBITaxon:58340	butyrate_pathway_1
488	NCBITaxon:1200281	butyrate_pathway_1
489	NCBITaxon:265948	butyrate_pathway_1
490	NCBITaxon:479435	butyrate_pathway_1
491	NCBITaxon:663602	butyrate_pathway_1
492	NCBITaxon:1181879	butyrate_pathway_1
493	NCBITaxon:2663842	butyrate_pathway_1
494	NCBITaxon:1454001	butyrate_pathway_1
495	NCBITaxon:2806598	butyrate_pathway_1
496	NCBITaxon:634462	butyrate_pathway_1
497	NCBITaxon:2587842	butyrate_pathway_1
498	NCBITaxon:272562	butyrate_pathway_1
499	NCBITaxon:1042984	butyrate_pathway_1
500	NCBITaxon:2745196	butyrate_pathway_1
501	NCBITaxon:67304	butyrate_pathway_1
502	NCBITaxon:2940535	butyrate_pathway_1
503	NCBITaxon:29385	butyrate_pathway_1
504	NCBITaxon:1472416	butyrate_pathway_1
505	NCBITaxon:2585196	butyrate_pathway_1
506	NCBITaxon:1715693	butyrate_pathway_1
507	NCBITaxon:1272	butyrate_pathway_1
508	NCBITaxon:349522	butyrate_pathway_1
509	NCBITaxon:290402	butyrate_pathway_1
510	NCBITaxon:1042163	butyrate_pathway_1
511	NCBITaxon:327160	butyrate_pathway_1
512	NCBITaxon:663	butyrate_pathway_1
513	NCBITaxon:540747	butyrate_pathway_1
514	NCBITaxon:1200284	butyrate_pathway_1
515	NCBITaxon:1036020	butyrate_pathway_1
516	NCBITaxon:2584084	butyrate_pathway_1
517	NCBITaxon:2026742	butyrate_pathway_1
518	NCBITaxon:412384	butyrate_pathway_1
519	NCBITaxon:381802	butyrate_pathway_1
520	NCBITaxon:2690279	butyrate_pathway_1
521	NCBITaxon:1482074	butyrate_pathway_1
522	NCBITaxon:1572659	butyrate_pathway_1
523	NCBITaxon:2587849	butyrate_pathway_1
524	NCBITaxon:2663836	butyrate_pathway_1
525	NCBITaxon:1519096	butyrate_pathway_1
526	NCBITaxon:209882	butyrate_pathway_1
527	NCBITaxon:582	butyrate_pathway_1
528	NCBITaxon:42684	butyrate_pathway_1
529	NCBITaxon:1356575	butyrate_pathway_1
530	NCBITaxon:1716141	butyrate_pathway_1
531	NCBITaxon:658057	butyrate_pathway_1
532	NCBITaxon:1380685	butyrate_pathway_1
533	NCBITaxon:572479	butyrate_pathway_1
534	NCBITaxon:616675	butyrate_pathway_1
535	NCBITaxon:1304284	butyrate_pathway_1
536	NCBITaxon:208962	butyrate_pathway_1
537	NCBITaxon:1736465	butyrate_pathway_1
538	NCBITaxon:2730946	butyrate_pathway_1
539	NCBITaxon:86668	butyrate_pathway_1
540	NCBITaxon:1735585	butyrate_pathway_1
541	NCBITaxon:2663841	butyrate_pathway_1
542	NCBITaxon:45634	butyrate_pathway_1
543	NCBITaxon:269796	butyrate_pathway_1
544	NCBITaxon:1250539	butyrate_pathway_1
545	NCBITaxon:1404	butyrate_pathway_1
546	NCBITaxon:35703	butyrate_pathway_1
547	NCBITaxon:1048380	butyrate_pathway_1
548	NCBITaxon:99675	butyrate_pathway_1
0	NCBITaxon:2217816	butyrate_pathway_2
1	NCBITaxon:1742358	butyrate_pathway_2
2	NCBITaxon:2315464	butyrate_pathway_2
3	NCBITaxon:1155777	butyrate_pathway_2
4	NCBITaxon:1472417	butyrate_pathway_2
5	NCBITaxon:1452	butyrate_pathway_2
6	NCBITaxon:522306	butyrate_pathway_2
7	NCBITaxon:113574	butyrate_pathway_2
8	NCBITaxon:1459	butyrate_pathway_2
9	NCBITaxon:2045244	butyrate_pathway_2
10	NCBITaxon:230470	butyrate_pathway_2
11	NCBITaxon:2041346	butyrate_pathway_2
12	NCBITaxon:213419	butyrate_pathway_2
13	NCBITaxon:1202534	butyrate_pathway_2
14	NCBITaxon:153151	butyrate_pathway_2
15	NCBITaxon:2940557	butyrate_pathway_2
16	NCBITaxon:1511746	butyrate_pathway_2
17	NCBITaxon:2212469	butyrate_pathway_2
18	NCBITaxon:1150625	butyrate_pathway_2
19	NCBITaxon:77133	butyrate_pathway_2
